geometry,attributes
"{'paths': [[[489277.2999999998, 4434257], [486198.4000000004, 4432893.5], [483891.5999999996, 4432112.5], [482914.2999999998, 4431677.5], [480861.5, 4430725], [478602.0999999996, 4429637.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 693, 'xid': 693}"
"{'paths': [[[457266.0999999996, 4429403], [455413.5999999996, 4431734.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 694, 'xid': 694}"
"{'paths': [[[455036.4000000004, 4432124], [456381.2999999998, 4430448.5], [457194.2000000002, 4429361.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 695, 'xid': 695}"
"{'paths': [[[416270.2000000002, 4428212.5], [414707.7000000002, 4440153]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 696, 'xid': 696}"
"{'paths': [[[419616.4000000004, 4428177], [419431.7999999998, 4432824], [419356.9000000004, 4435513.5], [419218.4000000004, 4442056.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 697, 'xid': 697}"
"{'paths': [[[431753.2000000002, 4428058], [431928.2000000002, 4430074.5], [431889.2000000002, 4431320], [431420.5, 4433334.5], [431573.7999999998, 4437495.5], [435245, 4441273], [435466.2999999998, 4441452], [436031.2000000002, 4441837.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 698, 'xid': 698}"
"{'paths': [[[457274.5999999996, 4431140.5], [458283, 4430678.5], [458588, 4430368.5], [458767.2000000002, 4430158.5], [459546.7000000002, 4428975.5], [461776.9000000004, 4428058], [464183.7999999998, 4428450.5], [464947.5999999996, 4428713], [466203.5999999996, 4428098], [467921.4000000004, 4427903.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 699, 'xid': 699}"
"{'paths': [[[553237.9000000004, 4435298], [552064.7000000002, 4433784.5], [551187.9000000004, 4432182], [550883.2000000002, 4431794], [549148.0999999996, 4429930.5], [547767.7999999998, 4428482.5], [547086.2999999998, 4427900.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 700, 'xid': 700}"
"{'paths': [[[457274.2000000002, 4431079.5], [458273.5999999996, 4430620.5], [458645.0999999996, 4430212.5], [459512.7000000002, 4428945.5], [461769.5, 4428012.5], [464398.7000000002, 4428439], [464953.7999999998, 4428658], [466172.7999999998, 4428054.5], [467926.4000000004, 4427851.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 701, 'xid': 701}"
"{'paths': [[[457266.0999999996, 4429403], [457558.4000000004, 4429049.5], [458293, 4428581], [459539, 4428754.5], [459772.2000000002, 4428752.5], [461909.7000000002, 4427903.5], [462106.0999999996, 4427849.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 702, 'xid': 702}"
"{'paths': [[[457264.5, 4429351], [457536.0999999996, 4429015.5], [458277.2000000002, 4428554], [459548, 4428723.5], [459811.7000000002, 4428712.5], [461940.5999999996, 4427848]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 703, 'xid': 703}"
"{'paths': [[[467927.7000000002, 4427851.5], [468107.9000000004, 4427823]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 704, 'xid': 704}"
"{'paths': [[[467921.4000000004, 4427903.5], [468571.5999999996, 4427819.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 705, 'xid': 705}"
"{'paths': [[[475369.2999999998, 4427797.5], [476670.9000000004, 4428555.5], [478602.0999999996, 4429637.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 706, 'xid': 706}"
"{'paths': [[[467919.7999999998, 4426919], [467623.7999999998, 4427007.5], [466628.9000000004, 4427068], [466002.7999999998, 4427327], [465489.5999999996, 4427609.5], [465139.5999999996, 4427690], [464396.0999999996, 4427746], [463241, 4427532.5], [462106.0999999996, 4427850.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 707, 'xid': 707}"
"{'paths': [[[461940.5999999996, 4427848], [463206.9000000004, 4427486.5], [464352.7999999998, 4427691.5], [464457.5999999996, 4427672], [465437.4000000004, 4427594.5], [466017.4000000004, 4427238], [466625.4000000004, 4427008.5], [466975.7000000002, 4426993.5], [467160.7000000002, 4427002.5], [467725.7000000002, 4426921.5], [467919, 4426869.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 708, 'xid': 708}"
"{'paths': [[[472396.0999999996, 4426282], [471154.2000000002, 4426887], [469270.0999999996, 4427740.5], [468571.5999999996, 4427819.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 709, 'xid': 709}"
"{'paths': [[[472396.0999999996, 4426282], [472341.2000000002, 4426254.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 710, 'xid': 710}"
"{'paths': [[[472341.2000000002, 4426254.5], [469249.0999999996, 4427709.5], [468107.9000000004, 4427823]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 711, 'xid': 711}"
"{'paths': [[[470532.9000000004, 4425564.5], [468510.5, 4426729.5], [467919.7999999998, 4426919]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 712, 'xid': 712}"
"{'paths': [[[470532.9000000004, 4425564.5], [470469, 4425550.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 713, 'xid': 713}"
"{'paths': [[[470469, 4425550.5], [468501.7999999998, 4426683.5], [467919, 4426869.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 714, 'xid': 714}"
"{'paths': [[[467917.5999999996, 4425781.5], [469430.2999999998, 4425317.5], [471272.9000000004, 4425723.5], [474696, 4427429.5], [475366.0999999996, 4427792.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 715, 'xid': 715}"
"{'paths': [[[467914.4000000004, 4425794], [466744.7000000002, 4426145.5], [464194.7999999998, 4426496.5], [462455.0999999996, 4425984.5], [460959, 4426036.5], [460184.7999999998, 4426482.5], [460130.0999999996, 4426479.5], [457892.0999999996, 4426159.5], [457240.4000000004, 4425173.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 716, 'xid': 716}"
"{'paths': [[[472396.0999999996, 4426282], [473217.4000000004, 4425888.5], [473718.0999999996, 4425624.5], [475182.0999999996, 4423892.5], [476500.2999999998, 4423505.5], [478582.7999999998, 4423487.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 717, 'xid': 717}"
"{'paths': [[[478582.7000000002, 4423438.5], [476500.2000000002, 4423447.5], [475154, 4423868.5], [473678.2000000002, 4425581.5], [473251, 4425824.5], [472341.2000000002, 4426254.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 718, 'xid': 718}"
"{'paths': [[[478583.7999999998, 4423374.5], [476763.7000000002, 4423349.5], [476322.0999999996, 4423404.5], [475157.0999999996, 4423819.5], [472892.2999999998, 4424242.5], [470532.9000000004, 4425564.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 719, 'xid': 719}"
"{'paths': [[[478579.7999999998, 4423337.5], [476770.7999999998, 4423306.5], [476306.2999999998, 4423361.5], [475147.7999999998, 4423776.5], [472837.4000000004, 4424193.5], [470469, 4425550.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 720, 'xid': 720}"
"{'paths': [[[407594.9000000004, 4423171], [409394.0999999996, 4424944]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 721, 'xid': 721}"
"{'paths': [[[407594.9000000004, 4423171], [406505.5999999996, 4423581], [404905.5, 4422958.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 722, 'xid': 722}"
"{'paths': [[[410331.5, 4422864], [410281.0999999996, 4422848.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 723, 'xid': 723}"
"{'paths': [[[410281.0999999996, 4422848.5], [409385.2000000002, 4422933.5], [409061.9000000004, 4422878], [408906.2000000002, 4422888.5], [408848.7000000002, 4422925.5], [407698.7000000002, 4423134.5], [407594.9000000004, 4423171]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 724, 'xid': 724}"
"{'paths': [[[404905.5, 4422958.5], [405693.5, 4422842], [407512.4000000004, 4423088.5], [407594.9000000004, 4423171]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 725, 'xid': 725}"
"{'paths': [[[410331.5, 4422864], [410452.4000000004, 4422895], [411595.5, 4422769.5], [411718, 4422708]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 726, 'xid': 726}"
"{'paths': [[[411718, 4422708], [410281.0999999996, 4422848.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 727, 'xid': 727}"
"{'paths': [[[431241.7000000002, 4422617.5], [431770.7999999998, 4428057.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 728, 'xid': 728}"
"{'paths': [[[411718, 4422708], [414508.0999999996, 4422442]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 729, 'xid': 729}"
"{'paths': [[[414507.7000000002, 4422405.5], [411807.5, 4422668], [411718, 4422708]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 730, 'xid': 730}"
"{'paths': [[[478583.7999999998, 4423373.5], [479292.7999999998, 4423387.5], [480251.7999999998, 4423565.5], [483452.4000000004, 4422288.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 731, 'xid': 731}"
"{'paths': [[[478579.7999999998, 4423337.5], [479292.7000000002, 4423354.5], [480248.5, 4423519.5], [486249.2999999998, 4421108.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 732, 'xid': 732}"
"{'paths': [[[486415.5, 4421094.5], [483452.4000000004, 4422288.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 733, 'xid': 733}"
"{'paths': [[[486249.2999999998, 4421108.5], [486415.5, 4421094.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 734, 'xid': 734}"
"{'paths': [[[486415.5, 4421094.5], [487853.2000000002, 4420928.5], [489257.5999999996, 4420735]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 735, 'xid': 735}"
"{'paths': [[[489257, 4420336.5], [487925.4000000004, 4420433], [486246.7000000002, 4421109]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 736, 'xid': 736}"
"{'paths': [[[236177, 4418432.5], [233529.7000000002, 4418907.5], [233491.5, 4418877.5], [232685.5, 4419017.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 737, 'xid': 737}"
"{'paths': [[[242235.7000000002, 4418225], [243415.7000000002, 4419781]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 738, 'xid': 738}"
"{'paths': [[[236229.90000000037, 4418430.5], [240025, 4417750.5], [242008, 4417924], [242239.7000000002, 4418225.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 739, 'xid': 739}"
"{'paths': [[[416306.0999999996, 4428211.5], [416971.7000000002, 4423016], [417212.7000000002, 4421252.5], [418865.5, 4418636.5], [420256.2000000002, 4416485.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 740, 'xid': 740}"
"{'paths': [[[419616.4000000004, 4428177], [419901.9000000004, 4421502.5], [421124.9000000004, 4419362], [423395.5, 4418068.5], [423509.7999999998, 4416786.5], [423306, 4416305.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 741, 'xid': 741}"
"{'paths': [[[422993, 4415349], [422819.0999999996, 4414925]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 742, 'xid': 742}"
"{'paths': [[[422688.7999999998, 4414559], [422615.7000000002, 4414359]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 743, 'xid': 743}"
"{'paths': [[[420512.2000000002, 4416134.5], [421315.9000000004, 4415563], [421975, 4414620], [422192, 4414275]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 744, 'xid': 744}"
"{'paths': [[[422192, 4414275], [422231.7999999998, 4414210.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 745, 'xid': 745}"
"{'paths': [[[430039.5999999996, 4414199], [431128.0999999996, 4421372.5], [431218.7000000002, 4422378.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 746, 'xid': 746}"
"{'paths': [[[452580, 4414029.5], [453723, 4414867.5], [454015.2999999998, 4418336.5], [455606.0999999996, 4422768.5], [456571.4000000004, 4424169.5], [457240.4000000004, 4425173.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 747, 'xid': 747}"
"{'paths': [[[484791.2000000002, 4413897.5], [483766.5, 4416478.5], [483154.4000000004, 4418697.5], [483607.2000000002, 4421253.5], [483190.7999999998, 4422475.5], [480371.7999999998, 4423608.5], [480141.9000000004, 4423641.5], [479179.0999999996, 4423492.5], [478582.7999999998, 4423487.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 748, 'xid': 748}"
"{'paths': [[[478582.7000000002, 4423438.5], [479154.9000000004, 4423449.5], [480138.5, 4423586.5], [480368.5, 4423565.5], [483150.2999999998, 4422435.5], [483552.5, 4421281.5], [483108.7999999998, 4418694], [483701.2999999998, 4416480.5], [484738.4000000004, 4413894]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 749, 'xid': 749}"
"{'paths': [[[489257.0999999996, 4420337], [490725.5999999996, 4420212.5], [491581.0999999996, 4419814.5], [492461.4000000004, 4419361.5], [492844.2999999998, 4418900.5], [492926.2999999998, 4418780.5], [496065.7999999998, 4413882]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 750, 'xid': 750}"
"{'paths': [[[489257.5999999996, 4420735], [489480.5, 4420705.5], [490035.0999999996, 4420578.5], [491578.2000000002, 4420112.5], [492626.2000000002, 4419296.5], [496106.2999999998, 4413882]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 751, 'xid': 751}"
"{'paths': [[[422500, 4413822], [422569.4000000004, 4413717], [422535.0999999996, 4412844]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 752, 'xid': 752}"
"{'paths': [[[488779.5, 4409871.5], [488852.5999999996, 4410748], [488876.0999999996, 4411222], [489245.5999999996, 4412195]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 753, 'xid': 753}"
"{'paths': [[[484733.2000000002, 4413894], [484827.2999999998, 4413665.5], [484918.5, 4413607], [485270.5999999996, 4413476], [486482.5999999996, 4412940.5], [488779.5, 4409871.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 754, 'xid': 754}"
"{'paths': [[[499938.5999999996, 4409263.5], [498909.2000000002, 4409557], [496110.2000000002, 4413880.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 755, 'xid': 755}"
"{'paths': [[[488779.5, 4409871.5], [489241.4000000004, 4409251.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 756, 'xid': 756}"
"{'paths': [[[496069.7999999998, 4413880.5], [498883.7000000002, 4409522], [499938.5999999996, 4409204.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 757, 'xid': 757}"
"{'paths': [[[521336.2000000002, 4407442.5], [521915.0999999996, 4410034], [523309.5, 4411730.5], [524120.5, 4412403.5], [524962.5999999996, 4413919.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 758, 'xid': 758}"
"{'paths': [[[430039.5999999996, 4414199], [429850.7000000002, 4412813.5], [428931.5, 4406808.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 759, 'xid': 759}"
"{'paths': [[[488779.5, 4409871.5], [488556.4000000004, 4407321.5], [488531, 4406524.5], [488589, 4405579.5], [488612.5, 4405524.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 760, 'xid': 760}"
"{'paths': [[[488654.0999999996, 4405391.5], [488612.5, 4405524.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 761, 'xid': 761}"
"{'paths': [[[425012.5, 4404518.5], [422627.9000000004, 4406145], [422368.2000000002, 4406746.5], [422376.7000000002, 4407009]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 762, 'xid': 762}"
"{'paths': [[[428907.0999999996, 4406707.5], [428299.7999999998, 4402326]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 763, 'xid': 763}"
"{'paths': [[[425009.7000000002, 4404568], [428299.7999999998, 4402326]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 764, 'xid': 764}"
"{'paths': [[[428299.7999999998, 4402326], [428295.5999999996, 4402288.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 765, 'xid': 765}"
"{'paths': [[[425008.5999999996, 4404519], [428295.5999999996, 4402288.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 766, 'xid': 766}"
"{'paths': [[[424985.7000000002, 4401768], [422168.2000000002, 4401775.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 767, 'xid': 767}"
"{'paths': [[[428204.0999999996, 4401734], [424983.7000000002, 4401767]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 768, 'xid': 768}"
"{'paths': [[[428931.0999999996, 4400696], [428729.7000000002, 4402032.5], [428299.7999999998, 4402326]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 769, 'xid': 769}"
"{'paths': [[[428295.5999999996, 4402288.5], [427980, 4400342]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 770, 'xid': 770}"
"{'paths': [[[428934.9000000004, 4400337], [428695.5999999996, 4402017], [428295.5999999996, 4402288.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 771, 'xid': 771}"
"{'paths': [[[429220.5999999996, 4400332], [428931.0999999996, 4400696]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 772, 'xid': 772}"
"{'paths': [[[452591.0999999996, 4414027.5], [451897.5999999996, 4413514.5], [451400.5, 4410038.5], [450463.2999999998, 4406951.5], [449717.4000000004, 4404143.5], [449338.7000000002, 4402795.5], [449041.4000000004, 4401619.5], [448647.5, 4400178]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 773, 'xid': 773}"
"{'paths': [[[488654.0999999996, 4405391.5], [488703.5, 4405253.5], [488684.5, 4404775.5], [488631.2000000002, 4404543.5], [488650, 4404002.5], [488632, 4403752.5], [488509.0999999996, 4402815.5], [487436.2999999998, 4400015.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 774, 'xid': 774}"
"{'paths': [[[511555.9000000004, 4400015], [511555.2000000002, 4400014.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 775, 'xid': 775}"
"{'paths': [[[427980, 4400342], [427819.9000000004, 4399304], [427812.9000000004, 4398217]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 776, 'xid': 776}"
"{'paths': [[[511769.4000000004, 4397590.5], [511207.2000000002, 4398456], [511422.2999999998, 4399250], [511429.4000000004, 4399767], [511553.9000000004, 4400015]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 777, 'xid': 777}"
"{'paths': [[[511663.7000000002, 4397462.5], [511659.0999999996, 4397479], [511615.2000000002, 4397473.5], [511608, 4397510], [511666.7999999998, 4397524], [511681.2999999998, 4397463], [511663.7000000002, 4397462.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 778, 'xid': 778}"
"{'paths': [[[435650, 4396650.5], [435061.4000000004, 4396578.5], [432776.4000000004, 4398598.5], [431301.4000000004, 4399475], [429251.5999999996, 4400293], [429220.5999999996, 4400332]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 779, 'xid': 779}"
"{'paths': [[[435646.2999999998, 4396216.5], [435481.2000000002, 4396264.5], [434975.2000000002, 4396585.5], [433461.5999999996, 4397919.5], [432943.5999999996, 4398351], [432523.5, 4398465.5], [430685.4000000004, 4398224], [429928.7000000002, 4398701], [429008, 4399898], [428934.9000000004, 4400336.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 780, 'xid': 780}"
"{'paths': [[[446357.9000000004, 4395611.5], [439276.2999999998, 4396247], [438515.2999999998, 4397018.5], [435650, 4396650.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 781, 'xid': 781}"
"{'paths': [[[511123, 4394740], [511140.5999999996, 4394742]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 782, 'xid': 782}"
"{'paths': [[[511140.5999999996, 4394742], [511215.7999999998, 4394746.5], [511204.5999999996, 4394805], [511062, 4394801], [511068, 4394738.5], [511123, 4394740]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 783, 'xid': 783}"
"{'paths': [[[440462.7000000002, 4393796], [437763.2000000002, 4395630.5], [435646.2999999998, 4396216.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 784, 'xid': 784}"
"{'paths': [[[446317.9000000004, 4389494], [444928.9000000004, 4391507.5], [442887.5, 4393750], [440462.7000000002, 4393796]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 785, 'xid': 785}"
"{'paths': [[[487436.2999999998, 4400015.5], [487249.2000000002, 4399510.5], [486752, 4397791.5], [486715.2000000002, 4397309], [486843.0999999996, 4393315.5], [486942, 4391069], [487002.4000000004, 4389239]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 786, 'xid': 786}"
"{'paths': [[[516992, 4392595], [517408, 4392383.5], [521392.9000000004, 4387024]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 787, 'xid': 787}"
"{'paths': [[[521392.9000000004, 4387024], [521529, 4386839]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 788, 'xid': 788}"
"{'paths': [[[422126.2999999998, 4397777.5], [422108.5, 4393433], [422045.0999999996, 4386526.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 789, 'xid': 789}"
"{'paths': [[[446316.5, 4389487.5], [448501.0999999996, 4386305]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 790, 'xid': 790}"
"{'paths': [[[511140.5999999996, 4394742], [511492.4000000004, 4392598], [512008, 4392140], [513604.9000000004, 4390811], [517080.4000000004, 4388133], [517540.7000000002, 4387266.5], [517866, 4386154]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 791, 'xid': 791}"
"{'paths': [[[511123, 4394740], [511467.5999999996, 4392589], [512195.5, 4391951.5], [513503.2999999998, 4390865.5], [516035.4000000004, 4388889], [516590.5999999996, 4386999.5], [517042, 4386558.5], [517346.7000000002, 4386153.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 792, 'xid': 792}"
"{'paths': [[[498443.5999999996, 4386132.5], [498317.9000000004, 4386483.5], [498228.9000000004, 4386831.5], [497403.2000000002, 4390206], [497595, 4392690], [496945.7000000002, 4395162.5], [496416.0999999996, 4395479.5], [494809.9000000004, 4399336.5], [493918.7999999998, 4400009.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 793, 'xid': 793}"
"{'paths': [[[517866, 4386154], [517926.7000000002, 4385943], [517955, 4385628.5], [517920.2000000002, 4385392]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 794, 'xid': 794}"
"{'paths': [[[517346.7000000002, 4386153.5], [517920.2000000002, 4385392]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 795, 'xid': 795}"
"{'paths': [[[522373.0999999996, 4385652.5], [523367.4000000004, 4384277], [523477.5999999996, 4384218], [526733.9000000004, 4382948]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 796, 'xid': 796}"
"{'paths': [[[517920.2000000002, 4385392], [518031.7999999998, 4385244.5], [520635.7000000002, 4383241], [521405.0999999996, 4382632]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 797, 'xid': 797}"
"{'paths': [[[498443.5999999996, 4386133.5], [499240.9000000004, 4383835.5], [499268.9000000004, 4381995.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 798, 'xid': 798}"
"{'paths': [[[532145.5, 4380906], [527507.9000000004, 4382686], [526763.4000000004, 4382956.5], [526733.9000000004, 4382948]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 799, 'xid': 799}"
"{'paths': [[[532145.7000000002, 4380850.5], [530818.0999999996, 4381373.5], [526748.4000000004, 4382915], [526733.9000000004, 4382948]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 800, 'xid': 800}"
"{'paths': [[[448501.0999999996, 4386305], [451999.7000000002, 4381223.5], [453111.2000000002, 4380498.5], [456989.5999999996, 4380208]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 801, 'xid': 801}"
"{'paths': [[[532145.7000000002, 4380850.5], [535756, 4379482.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 802, 'xid': 802}"
"{'paths': [[[536478.2000000002, 4379207], [536594.4000000004, 4379160.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 803, 'xid': 803}"
"{'paths': [[[532145.5, 4380906], [535162.9000000004, 4379768.5], [536373.5999999996, 4379290.5], [538678.4000000004, 4378418.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 804, 'xid': 804}"
"{'paths': [[[538991.0999999996, 4378302], [539466.5999999996, 4378117.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 805, 'xid': 805}"
"{'paths': [[[532160.0999999996, 4377407], [523143.2000000002, 4381289.5], [521405.0999999996, 4382632]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 806, 'xid': 806}"
"{'paths': [[[540079.2999999998, 4377890], [542904.0999999996, 4376812.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 807, 'xid': 807}"
"{'paths': [[[536998.2000000002, 4379009], [538420.5999999996, 4378478.5], [542904.2999999998, 4376761]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 808, 'xid': 808}"
"{'paths': [[[542904.0999999996, 4376812.5], [544534.2000000002, 4376194], [546581.5999999996, 4375799]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 809, 'xid': 809}"
"{'paths': [[[552256.7999999998, 4374737], [547041.0999999996, 4375713.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 810, 'xid': 810}"
